[verify] Expected value: '0.9.20'
#11 0.596      0K .......... .......... .......... .......... ..........  0% 1.64M 2m30s
#11 0.626     50K .......... .......... .......... .......... ..........  0% 1.75M 2m25s
#11 0.654    100K .......... .......... .......... .......... ..........  0% 26.7M 99s
#11 0.656    150K .......... .......... .......... .......... ..........  0%  183M 75s
#11 0.656    200K .......... .......... .......... .......... ..........  0% 1.77M 88s
#11 0.684    250K .......... .......... .......... .......... ..........  0% 29.2M 74s
#11 0.685    300K .......... .......... .......... .......... ..........  0%  148M 64s
#11 0.686    350K .......... .......... .......... .......... ..........  0%  174M 56s
#11 0.686    400K .......... .......... .......... .......... ..........  0% 1.79M 65s
#11 0.713    450K .......... .......... .......... .......... ..........  0%  105M 59s
#11 0.714    500K .......... .......... .......... .......... ..........  0% 45.2M 54s
#11 0.715    550K .......... .......... .......... .......... ..........  0%  163M 50s
#11 0.715    600K .......... .......... .......... .......... ..........  0%  189M 46s
#11 0.715    650K .......... .......... .......... .......... ..........  0%  112M 43s
#11 0.716    700K .......... .......... .......... .......... ..........  0%  171M 40s
#11 0.716    750K .......... .......... .......... .......... ..........  0%  133M 38s
#11 0.716    800K .......... .......... .......... .......... ..........  0%  172M 35s
#11 0.716    850K .......... .......... .......... .......... ..........  0% 1.86M 41s
#11 0.743    900K .......... .......... .......... .......... ..........  0%  120M 39s
#11 0.743    950K .......... .......... .......... .......... ..........  0%  156M 37s
#11 0.744   1000K .......... .......... .......... .......... ..........  0%  126M 35s
#11 0.744   1050K .......... .......... .......... .......... ..........  0% 96.7M 34s
#11 0.744   1100K .......... .......... .......... .......... ..........  0%  194M 32s
#11 0.745   1150K .......... .......... .......... .......... ..........  0%  150M 31s
#11 0.745   1200K .......... .......... .......... .......... ..........  0%  236M 30s
#11 0.745   1250K .......... .......... .......... .......... ..........  0%  262M 29s
#11 0.745   1300K .......... .......... .......... .......... ..........  0%  143M 28s
#11 0.746   1350K .......... .......... .......... .......... ..........  0%  203M 27s
#11 0.746   1400K .......... .......... .......... .......... ..........  0%  327M 26s
#11 0.746   1450K .......... .......... .......... .......... ..........  0%  374M 25s
#11 0.746   1500K .......... .......... .......... .......... ..........  0%  329M 24s
#11 0.746   1550K .......... .......... .......... .......... ..........  0%  169M 23s
#11 0.747   1600K .......... .......... .......... .......... ..........  0%  104M 23s
#11 0.747   1650K .......... .......... .......... .......... ..........  0%  100M 22s
#11 0.748   1700K .......... .......... .......... .......... ..........  0%  144M 22s
#11 0.748   1750K .......... .......... .......... .......... ..........  0% 1.97M 24s
#11 0.773   1800K .......... .......... .......... .......... ..........  0%  140M 24s
#11 0.773   1850K .......... .......... .......... .......... ..........  0%  147M 23s
#11 0.773   1900K .......... .......... .......... .......... ..........  0%  140M 23s
#11 0.774   1950K .......... .......... .......... .......... ..........  0%  101M 22s
#11 0.774   2000K .......... .......... .......... .......... ..........  0%  164M 22s
#11 0.775   2050K .......... .......... .......... .......... ..........  0%  114M 21s
#11 0.775   2100K .......... .......... .......... .......... ..........  0%  250M 21s
#11 0.775   2150K .......... .......... .......... .......... ..........  0%  163M 20s
#11 0.776   2200K .......... .......... .......... .......... ..........  0%  235M 20s
#11 0.776   2250K .......... .......... .......... .......... ..........  0%  225M 19s
#11 0.776   2300K .......... .......... .......... .......... ..........  0%  146M 19s
#11 0.776   2350K .......... .......... .......... .......... ..........  0%  144M 19s
#11 0.777   2400K .......... .......... .......... .......... ..........  0%  187M 18s
#11 0.777   2450K .......... .......... .......... .......... ..........  0%  186M 18s
#11 0.777   2500K .......... .......... .......... .......... ..........  1%  217M 18s
#11 0.777   2550K .......... .......... .......... .......... ..........  1%  143M 17s
#11 0.778   2600K .......... .......... .......... .......... ..........  1%  204M 17s
#11 0.778   2650K .......... .......... .......... .......... ..........  1%  127M 17s
#11 0.778   2700K .......... .......... .......... .......... ..........  1%  179M 16s
#11 0.779   2750K .......... .......... .......... .......... ..........  1%  149M 16s
#11 0.779   2800K .......... .......... .......... .......... ..........  1%  134M 16s
#11 0.779   2850K .......... .......... .......... .......... ..........  1%  122M 16s
#11 0.780   2900K .......... .......... .......... .......... ..........  1%  221M 15s
#11 0.780   2950K .......... .......... .......... .......... ..........  1%  212M 15s
#11 0.780   3000K .......... .......... .......... .......... ..........  1%  384M 15s
#11 0.780   3050K .......... .......... .......... .......... ..........  1%  413M 15s
#11 0.780   3100K .......... .......... .......... .......... ..........  1%  121M 15s
#11 0.781   3150K .......... .......... .......... .......... ..........  1% 93.0M 14s
#11 0.782   3200K .......... .......... .......... .......... ..........  1%  325M 14s
#11 0.782   3250K .......... .......... .......... .......... ..........  1%  441M 14s
#11 0.782   3300K .......... .......... .......... .......... ..........  1%  429M 14s
#11 0.782   3350K .......... .......... .......... .......... ..........  1%  436M 14s
#11 0.782   3400K .......... .......... .......... .......... ..........  1%  447M 13s
#11 0.782   3450K .......... .......... .......... .......... ..........  1%  425M 13s
#11 0.782   3500K .......... .......... .......... .......... ..........  1% 2.44M 14s
#11 0.802   3550K .......... .......... .......... .......... ..........  1%  139M 14s
#11 0.802   3600K .......... .......... .......... .......... ..........  1%  130M 14s
#11 0.803   3650K .......... .......... .......... .......... ..........  1%  253M 14s
#11 0.803   3700K .......... .......... .......... .......... ..........  1%  190M 14s
#11 0.803   3750K .......... .......... .......... .......... ..........  1%  148M 13s
#11 0.804   3800K .......... .......... .......... .......... ..........  1%  152M 13s
#11 0.804   3850K .......... .......... .......... .......... ..........  1%  257M 13s
#11 0.804   3900K .......... .......... .......... .......... ..........  1%  198M 13s
#11 0.804   3950K .......... .......... .......... .......... ..........  1%  101M 13s
#11 0.805   4000K .......... .......... .......... .......... ..........  1%  107M 13s
#11 0.805   4050K .......... .......... .......... .......... ..........  1%  222M 13s
#11 0.806   4100K .......... .......... .......... .......... ..........  1%  137M 12s
#11 0.806   4150K .......... .......... .......... .......... ..........  1%  189M 12s
#11 0.806   4200K .......... .......... .......... .......... ..........  1%  183M 12s
#11 0.806   4250K .......... .......... .......... .......... ..........  1%  190M 12s
#11 0.807   4300K .......... .......... .......... .......... ..........  1%  115M 12s
#11 0.807   4350K .......... .......... .......... .......... ..........  1%  153M 12s
#11 0.807   4400K .......... .......... .......... .......... ..........  1%  157M 12s
#11 0.808   4450K .......... .......... .......... .......... ..........  1%  184M 12s
#11 0.808   4500K .......... .......... .......... .......... ..........  1%  230M 11s
#11 0.808   4550K .......... .......... .......... .......... ..........  1%  225M 11s
#11 0.808   4600K .......... .......... .......... .......... ..........  1%  203M 11s
#11 0.809   4650K .......... .......... .......... .......... ..........  1%  123M 11s
#11 0.809   4700K .......... .......... .......... .......... ..........  1%  243M 11s
#11 0.809   4750K .......... .......... .......... .......... ..........  1%  172M 11s
#11 0.809   4800K .......... .......... .......... .......... ..........  1%  221M 11s
#11 0.810   4850K .......... .......... .......... .......... ..........  1%  122M 11s
#11 0.811   4900K .......... .......... .......... .......... ..........  1%  319M 11s
#11 0.811   4950K .......... .......... .......... .......... ..........  1%  253M 11s
#11 0.811   5000K .......... .......... .......... .......... ..........  2%  417M 10s
#11 0.811   5050K .......... .......... .......... .......... ..........  2%  421M 10s
#11 0.811   5100K .......... .......... .......... .......... ..........  2%  342M 10s
#11 0.811   5150K .......... .......... .......... .......... ..........  2%  330M 10s
#11 0.811   5200K .......... .......... .......... .......... ..........  2%  285M 10s
#11 0.811   5250K .......... .......... .......... .......... ..........  2%  225M 10s
#11 0.811   5300K .......... .......... .......... .......... ..........  2%  108M 10s
#11 0.812   5350K .......... .......... .......... .......... ..........  2%  213M 10s
#11 0.812   5400K .......... .......... .......... .......... ..........  2%  217M 10s
#11 0.812   5450K .......... .......... .......... .......... ..........  2%  214M 10s
#11 0.812   5500K .......... .......... .......... .......... ..........  2%  191M 10s
#11 0.813   5550K .......... .......... .......... .......... ..........  2%  141M 10s
#11 0.813   5600K .......... .......... .......... .......... ..........  2%  224M 9s
#11 0.813   5650K .......... .......... .......... .......... ..........  2%  199M 9s
#11 0.814   5700K .......... .......... .......... .......... ..........  2%  273M 9s
#11 0.814   5750K .......... .......... .......... .......... ..........  2%  127M 9s
#11 0.814   5800K .......... .......... .......... .......... ..........  2%  102M 9s
#11 0.815   5850K .......... .......... .......... .......... ..........  2%  262M 9s
#11 0.815   5900K .......... .......... .......... .......... ..........  2%  168M 9s
#11 0.815   5950K .......... .......... .......... .......... ..........  2%  203M 9s
#11 0.815   6000K .......... .......... .......... .......... ..........  2%  149M 9s
#11 0.816   6050K .......... .......... .......... .......... ..........  2%  232M 9s
#11 0.816   6100K .......... .......... .......... .......... ..........  2%  240M 9s
#11 0.816   6150K .......... .......... .......... .......... ..........  2%  152M 9s
#11 0.816   6200K .......... .......... .......... .......... ..........  2%  179M 9s
#11 0.817   6250K .......... .......... .......... .......... ..........  2%  156M 9s
#11 0.817   6300K .......... .......... .......... .......... ..........  2%  362M 9s
#11 0.817   6350K .......... .......... .......... .......... ..........  2%  333M 8s
#11 0.817   6400K .......... .......... .......... .......... ..........  2%  425M 8s
#11 0.817   6450K .......... .......... .......... .......... ..........  2%  136M 8s
#11 0.818   6500K .......... .......... .......... .......... ..........  2% 75.2M 8s
#11 0.818   6550K .......... .......... .......... .......... ..........  2%  165M 8s
#11 0.819   6600K .......... .......... .......... .......... ..........  2%  292M 8s
#11 0.819   6650K .......... .......... .......... .......... ..........  2%  367M 8s
#11 0.819   6700K .......... .......... .......... .......... ..........  2%  432M 8s
#11 0.819   6750K .......... .......... .......... .......... ..........  2%  336M 8s
#11 0.819   6800K .......... .......... .......... .......... ..........  2%  390M 8s
#11 0.819   6850K .......... .......... .......... .......... ..........  2%  368M 8s
#11 0.819   6900K .......... .......... .......... .......... ..........  2%  303M 8s
#11 0.820   6950K .......... .......... .......... .......... ..........  2% 3.93M 8s
#11 0.832   7000K .......... .......... .......... .......... ..........  2%  194M 8s
#11 0.832   7050K .......... .......... .......... .......... ..........  2%  111M 8s
#11 0.833   7100K .......... .......... .......... .......... ..........  2%  227M 8s
#11 0.833   7150K .......... .......... .......... .......... ..........  2%  150M 8s
#11 0.833   7200K .......... .......... .......... .......... ..........  2%  166M 8s
#11 0.834   7250K .......... .......... .......... .......... ..........  2%  159M 8s
#11 0.834   7300K .......... .......... .......... .......... ..........  2%  115M 8s
#11 0.834   7350K .......... .......... .......... .......... ..........  2%  182M 8s
#11 0.835   7400K .......... .......... .......... .......... ..........  2%  151M 8s
#11 0.835   7450K .......... .......... .......... .......... ..........  2%  247M 8s
#11 0.835   7500K .......... .......... .......... .......... ..........  3%  189M 8s
#11 0.835   7550K .......... .......... .......... .......... ..........  3%  156M 8s
#11 0.836   7600K .......... .......... .......... .......... ..........  3%  138M 8s
#11 0.836   7650K .......... .......... .......... .......... ..........  3%  174M 8s
#11 0.836   7700K .......... .......... .......... .......... ..........  3%  181M 8s
#11 0.837   7750K .......... .......... .......... .......... ..........  3%  142M 8s
#11 0.837   7800K .......... .......... .......... .......... ..........  3%  215M 7s
#11 0.837   7850K .......... .......... .......... .......... ..........  3%  216M 7s
#11 0.837   7900K .......... .......... .......... .......... ..........  3%  133M 7s
#11 0.838   7950K .......... .......... .......... .......... ..........  3%  139M 7s
#11 0.838   8000K .......... .......... .......... .......... ..........  3%  180M 7s
#11 0.838   8050K .......... .......... .......... .......... ..........  3%  191M 7s
#11 0.839   8100K .......... .......... .......... .......... ..........  3%  141M 7s
#11 0.839   8150K .......... .......... .......... .......... ..........  3%  235M 7s
#11 0.839   8200K .......... .......... .......... .......... ..........  3%  230M 7s
#11 0.839   8250K .......... .......... .......... .......... ..........  3%  199M 7s
#11 0.840   8300K .......... .......... .......... .......... ..........  3%  182M 7s
#11 0.840   8350K .......... .......... .......... .......... ..........  3% 74.0M 7s
#11 0.841   8400K .......... .......... .......... .......... ..........  3%  125M 7s
#11 0.842   8450K .......... .......... .......... .......... ..........  3%  292M 7s
#11 0.842   8500K .......... .......... .......... .......... ..........  3%  424M 7s
#11 0.842   8550K .......... .......... .......... .......... ..........  3%  395M 7s
#11 0.842   8600K .......... .......... .......... .......... ..........  3%  362M 7s
#11 0.842   8650K .......... .......... .......... .......... ..........  3%  370M 7s
#11 0.842   8700K .......... .......... .......... .......... ..........  3%  444M 7s
#11 0.842   8750K .......... .......... .......... .......... ..........  3%  149M 7s
#11 0.843   8800K .......... .......... .......... .......... ..........  3%  281M 7s
#11 0.843   8850K .......... .......... .......... .......... ..........  3%  326M 7s
#11 0.843   8900K .......... .......... .......... .......... ..........  3%  257M 7s
#11 0.843   8950K .......... .......... .......... .......... ..........  3%  302M 7s
#11 0.843   9000K .......... .......... .......... .......... ..........  3%  344M 7s
#11 0.843   9050K .......... .......... .......... .......... ..........  3%  324M 7s
#11 0.843   9100K .......... .......... .......... .......... ..........  3%  320M 7s
#11 0.843   9150K .......... .......... .......... .......... ..........  3%  258M 6s
#11 0.843   9200K .......... .......... .......... .......... ..........  3%  125M 6s
#11 0.844   9250K .......... .......... .......... .......... ..........  3% 76.2M 6s
#11 0.844   9300K .......... .......... .......... .......... ..........  3%  120M 6s
#11 0.845   9350K .......... .......... .......... .......... ..........  3%  187M 6s
#11 0.845   9400K .......... .......... .......... .......... ..........  3%  220M 6s
#11 0.845   9450K .......... .......... .......... .......... ..........  3%  170M 6s
#11 0.846   9500K .......... .......... .......... .......... ..........  3%  266M 6s
#11 0.846   9550K .......... .......... .......... .......... ..........  3%  126M 6s
#11 0.846   9600K .......... .......... .......... .......... ..........  3%  212M 6s
#11 0.846   9650K .......... .......... .......... .......... ..........  3%  172M 6s
#11 0.847   9700K .......... .......... .......... .......... ..........  3% 3.23M 7s
#11 0.862   9750K .......... .......... .......... .......... ..........  3%  182M 7s
#11 0.862   9800K .......... .......... .......... .......... ..........  3%  101M 7s
#11 0.863   9850K .......... .......... .......... .......... ..........  3%  250M 6s
#11 0.863   9900K .......... .......... .......... .......... ..........  3%  200M 6s
#11 0.863   9950K .......... .......... .......... .......... ..........  3%  115M 6s
#11 0.863  10000K .......... .......... .......... .......... ..........  4%  134M 6s
#11 0.864  10050K .......... .......... .......... .......... ..........  4%  258M 6s
#11 0.864  10100K .......... .......... .......... .......... ..........  4%  267M 6s
#11 0.864  10150K .......... .......... .......... .......... ..........  4%  219M 6s
#11 0.864  10200K .......... .......... .......... .......... ..........  4%  176M 6s
#11 0.865  10250K .......... .......... .......... .......... ..........  4%  155M 6s
#11 0.865  10300K .......... .......... .......... .......... ..........  4%  255M 6s
#11 0.865  10350K .......... .......... .......... .......... ..........  4% 86.4M 6s
#11 0.866  10400K .......... .......... .......... .......... ..........  4%  175M 6s
#11 0.866  10450K .......... .......... .......... .......... ..........  4%  258M 6s
#11 0.866  10500K .......... .......... .......... .......... ..........  4% 97.2M 6s
#11 0.867  10550K .......... .......... .......... .......... ..........  4%  158M 6s
#11 0.867  10600K .......... .......... .......... .......... ..........  4%  206M 6s
#11 0.868  10650K .......... .......... .......... .......... ..........  4%  288M 6s
#11 0.868  10700K .......... .......... .......... .......... ..........  4%  297M 6s
#11 0.868  10750K .......... .......... .......... .......... ..........  4%  252M 6s
#11 0.868  10800K .......... .......... .......... .......... ..........  4%  359M 6s
#11 0.868  10850K .......... .......... .......... .......... ..........  4%  401M 6s
#11 0.868  10900K .......... .......... .......... .......... ..........  4%  306M 6s
#11 0.868  10950K .......... .......... .......... .......... ..........  4%  306M 6s
#11 0.868  11000K .......... .......... .......... .......... ..........  4%  282M 6s
#11 0.869  11050K .......... .......... .......... .......... ..........  4% 61.1M 6s
#11 0.869  11100K .......... .......... .......... .......... ..........  4%  162M 6s
#11 0.870  11150K .......... .......... .......... .......... ..........  4%  152M 6s
#11 0.870  11200K .......... .......... .......... .......... ..........  4%  182M 6s
#11 0.870  11250K .......... .......... .......... .......... ..........  4%  144M 6s
#11 0.871  11300K .......... .......... .......... .......... ..........  4%  135M 6s
#11 0.871  11350K .......... .......... .......... .......... ..........  4%  102M 6s
#11 0.871  11400K .......... .......... .......... .......... ..........  4% 97.4M 6s
#11 0.872  11450K .......... .......... .......... .......... ..........  4%  146M 6s
#11 0.874  11500K .......... .......... .......... .......... ..........  4%  158M 6s
#11 0.874  11550K .......... .......... .......... .......... ..........  4%  233M 6s
#11 0.874  11600K .......... .......... .......... .......... ..........  4%  440M 6s
#11 0.874  11650K .......... .......... .......... .......... ..........  4%  441M 6s
#11 0.874  11700K .......... .......... .......... .......... ..........  4%  376M 6s
#11 0.874  11750K .......... .......... .......... .......... ..........  4%  430M 6s
#11 0.874  11800K .......... .......... .......... .......... ..........  4%  364M 6s
#11 0.874  11850K .......... .......... .......... .......... ..........  4%  336M 6s
#11 0.874  11900K .......... .......... .......... .......... ..........  4%  429M 6s
#11 0.874  11950K .......... .......... .......... .......... ..........  4%  330M 6s
#11 0.874  12000K .......... .......... .......... .......... ..........  4%  435M 6s
#11 0.874  12050K .......... .......... .......... .......... ..........  4%  419M 5s
#11 0.874  12100K .......... .......... .......... .......... ..........  4%  449M 5s
#11 0.874  12150K .......... .......... .......... .......... ..........  4%  439M 5s
#11 0.874  12200K .......... .......... .......... .......... ..........  4%  435M 5s
#11 0.874  12250K .......... .......... .......... .......... ..........  4%  343M 5s
